model_type,fold,metric_name,metric_value
dummy,1,accuracy,0.548387
dummy,2,accuracy,0.548387
dummy,3,accuracy,0.548387
dummy,4,accuracy,0.566667
dummy,5,accuracy,0.533333
dummy,6,accuracy,0.533333
dummy,7,accuracy,0.533333
dummy,8,accuracy,0.533333
dummy,9,accuracy,0.533333
dummy,10,accuracy,0.533333
dummy,1,brier_score,0.451613
dummy,2,brier_score,0.451613
dummy,3,brier_score,0.451613
dummy,4,brier_score,0.433333
dummy,5,brier_score,0.466667
dummy,6,brier_score,0.466667
dummy,7,brier_score,0.466667
dummy,8,brier_score,0.466667
dummy,9,brier_score,0.466667
dummy,10,brier_score,0.466667
dummy,1,f1,0.0
dummy,2,f1,0.0
dummy,3,f1,0.0
dummy,4,f1,0.0
dummy,5,f1,0.0
dummy,6,f1,0.0
dummy,7,f1,0.0
dummy,8,f1,0.0
dummy,9,f1,0.0
dummy,10,f1,0.0
dummy,1,pr_auc,0.451613
dummy,2,pr_auc,0.451613
dummy,3,pr_auc,0.451613
dummy,4,pr_auc,0.433333
dummy,5,pr_auc,0.466667
dummy,6,pr_auc,0.466667
dummy,7,pr_auc,0.466667
dummy,8,pr_auc,0.466667
dummy,9,pr_auc,0.466667
dummy,10,pr_auc,0.466667
dummy,1,precision,0.0
dummy,2,precision,0.0
dummy,3,precision,0.0
dummy,4,precision,0.0
dummy,5,precision,0.0
dummy,6,precision,0.0
dummy,7,precision,0.0
dummy,8,precision,0.0
dummy,9,precision,0.0
dummy,10,precision,0.0
dummy,1,recall,0.0
dummy,2,recall,0.0
dummy,3,recall,0.0
dummy,4,recall,0.0
dummy,5,recall,0.0
dummy,6,recall,0.0
dummy,7,recall,0.0
dummy,8,recall,0.0
dummy,9,recall,0.0
dummy,10,recall,0.0
dummy,1,roc_auc,0.5
dummy,2,roc_auc,0.5
dummy,3,roc_auc,0.5
dummy,4,roc_auc,0.5
dummy,5,roc_auc,0.5
dummy,6,roc_auc,0.5
dummy,7,roc_auc,0.5
dummy,8,roc_auc,0.5
dummy,9,roc_auc,0.5
dummy,10,roc_auc,0.5
hist_gradient_boosting,1,accuracy,0.870968
hist_gradient_boosting,2,accuracy,0.903226
hist_gradient_boosting,3,accuracy,0.741935
hist_gradient_boosting,4,accuracy,0.733333
hist_gradient_boosting,5,accuracy,0.766667
hist_gradient_boosting,6,accuracy,0.766667
hist_gradient_boosting,7,accuracy,0.866667
hist_gradient_boosting,8,accuracy,0.766667
hist_gradient_boosting,9,accuracy,0.933333
hist_gradient_boosting,10,accuracy,0.666667
hist_gradient_boosting,1,brier_score,0.113186
hist_gradient_boosting,2,brier_score,0.072111
hist_gradient_boosting,3,brier_score,0.20367
hist_gradient_boosting,4,brier_score,0.176855
hist_gradient_boosting,5,brier_score,0.118346
hist_gradient_boosting,6,brier_score,0.184676
hist_gradient_boosting,7,brier_score,0.100412
hist_gradient_boosting,8,brier_score,0.149921
hist_gradient_boosting,9,brier_score,0.075881
hist_gradient_boosting,10,brier_score,0.182931
hist_gradient_boosting,1,f1,0.866667
hist_gradient_boosting,2,f1,0.88
hist_gradient_boosting,3,f1,0.75
hist_gradient_boosting,4,f1,0.666667
hist_gradient_boosting,5,f1,0.774194
hist_gradient_boosting,6,f1,0.695652
hist_gradient_boosting,7,f1,0.846154
hist_gradient_boosting,8,f1,0.740741
hist_gradient_boosting,9,f1,0.923077
hist_gradient_boosting,10,f1,0.583333
hist_gradient_boosting,1,pr_auc,0.933028
hist_gradient_boosting,2,pr_auc,0.969109
hist_gradient_boosting,3,pr_auc,0.827587
hist_gradient_boosting,4,pr_auc,0.837216
hist_gradient_boosting,5,pr_auc,0.936087
hist_gradient_boosting,6,pr_auc,0.829705
hist_gradient_boosting,7,pr_auc,0.950855
hist_gradient_boosting,8,pr_auc,0.88782
hist_gradient_boosting,9,pr_auc,0.977871
hist_gradient_boosting,10,pr_auc,0.842613
hist_gradient_boosting,1,precision,0.8125
hist_gradient_boosting,2,precision,1.0
hist_gradient_boosting,3,precision,0.666667
hist_gradient_boosting,4,precision,0.727273
hist_gradient_boosting,5,precision,0.705882
hist_gradient_boosting,6,precision,0.888889
hist_gradient_boosting,7,precision,0.916667
hist_gradient_boosting,8,precision,0.769231
hist_gradient_boosting,9,precision,1.0
hist_gradient_boosting,10,precision,0.7
hist_gradient_boosting,1,recall,0.928571
hist_gradient_boosting,2,recall,0.785714
hist_gradient_boosting,3,recall,0.857143
hist_gradient_boosting,4,recall,0.615385
hist_gradient_boosting,5,recall,0.857143
hist_gradient_boosting,6,recall,0.571429
hist_gradient_boosting,7,recall,0.785714
hist_gradient_boosting,8,recall,0.714286
hist_gradient_boosting,9,recall,0.857143
hist_gradient_boosting,10,recall,0.5
hist_gradient_boosting,1,roc_auc,0.928571
hist_gradient_boosting,2,roc_auc,0.970588
hist_gradient_boosting,3,roc_auc,0.844538
hist_gradient_boosting,4,roc_auc,0.855204
hist_gradient_boosting,5,roc_auc,0.933036
hist_gradient_boosting,6,roc_auc,0.839286
hist_gradient_boosting,7,roc_auc,0.941964
hist_gradient_boosting,8,roc_auc,0.879464
hist_gradient_boosting,9,roc_auc,0.977679
hist_gradient_boosting,10,roc_auc,0.848214
hist_gradient_boosting_calibrated,1,accuracy,0.83871
hist_gradient_boosting_calibrated,2,accuracy,0.870968
hist_gradient_boosting_calibrated,3,accuracy,0.741935
hist_gradient_boosting_calibrated,4,accuracy,0.866667
hist_gradient_boosting_calibrated,5,accuracy,0.766667
hist_gradient_boosting_calibrated,6,accuracy,0.8
hist_gradient_boosting_calibrated,7,accuracy,0.766667
hist_gradient_boosting_calibrated,8,accuracy,0.8
hist_gradient_boosting_calibrated,9,accuracy,0.866667
hist_gradient_boosting_calibrated,10,accuracy,0.766667
hist_gradient_boosting_calibrated,1,brier_score,0.122794
hist_gradient_boosting_calibrated,2,brier_score,0.08654
hist_gradient_boosting_calibrated,3,brier_score,0.164501
hist_gradient_boosting_calibrated,4,brier_score,0.140807
hist_gradient_boosting_calibrated,5,brier_score,0.136969
hist_gradient_boosting_calibrated,6,brier_score,0.152004
hist_gradient_boosting_calibrated,7,brier_score,0.124408
hist_gradient_boosting_calibrated,8,brier_score,0.173267
hist_gradient_boosting_calibrated,9,brier_score,0.086497
hist_gradient_boosting_calibrated,10,brier_score,0.188253
hist_gradient_boosting_calibrated,1,f1,0.827586
hist_gradient_boosting_calibrated,2,f1,0.833333
hist_gradient_boosting_calibrated,3,f1,0.733333
hist_gradient_boosting_calibrated,4,f1,0.846154
hist_gradient_boosting_calibrated,5,f1,0.758621
hist_gradient_boosting_calibrated,6,f1,0.75
hist_gradient_boosting_calibrated,7,f1,0.72
hist_gradient_boosting_calibrated,8,f1,0.785714
hist_gradient_boosting_calibrated,9,f1,0.833333
hist_gradient_boosting_calibrated,10,f1,0.740741
hist_gradient_boosting_calibrated,1,pr_auc,0.851134
hist_gradient_boosting_calibrated,2,pr_auc,0.963429
hist_gradient_boosting_calibrated,3,pr_auc,0.856508
hist_gradient_boosting_calibrated,4,pr_auc,0.823801
hist_gradient_boosting_calibrated,5,pr_auc,0.92622
hist_gradient_boosting_calibrated,6,pr_auc,0.85154
hist_gradient_boosting_calibrated,7,pr_auc,0.909694
hist_gradient_boosting_calibrated,8,pr_auc,0.845894
hist_gradient_boosting_calibrated,9,pr_auc,0.976101
hist_gradient_boosting_calibrated,10,pr_auc,0.815907
hist_gradient_boosting_calibrated,1,precision,0.8
hist_gradient_boosting_calibrated,2,precision,1.0
hist_gradient_boosting_calibrated,3,precision,0.6875
hist_gradient_boosting_calibrated,4,precision,0.846154
hist_gradient_boosting_calibrated,5,precision,0.733333
hist_gradient_boosting_calibrated,6,precision,0.9
hist_gradient_boosting_calibrated,7,precision,0.818182
hist_gradient_boosting_calibrated,8,precision,0.785714
hist_gradient_boosting_calibrated,9,precision,1.0
hist_gradient_boosting_calibrated,10,precision,0.769231
hist_gradient_boosting_calibrated,1,recall,0.857143
hist_gradient_boosting_calibrated,2,recall,0.714286
hist_gradient_boosting_calibrated,3,recall,0.785714
hist_gradient_boosting_calibrated,4,recall,0.846154
hist_gradient_boosting_calibrated,5,recall,0.785714
hist_gradient_boosting_calibrated,6,recall,0.642857
hist_gradient_boosting_calibrated,7,recall,0.642857
hist_gradient_boosting_calibrated,8,recall,0.785714
hist_gradient_boosting_calibrated,9,recall,0.714286
hist_gradient_boosting_calibrated,10,recall,0.714286
hist_gradient_boosting_calibrated,1,roc_auc,0.901261
hist_gradient_boosting_calibrated,2,roc_auc,0.957983
hist_gradient_boosting_calibrated,3,roc_auc,0.869748
hist_gradient_boosting_calibrated,4,roc_auc,0.873303
hist_gradient_boosting_calibrated,5,roc_auc,0.919643
hist_gradient_boosting_calibrated,6,roc_auc,0.852679
hist_gradient_boosting_calibrated,7,roc_auc,0.901786
hist_gradient_boosting_calibrated,8,roc_auc,0.825893
hist_gradient_boosting_calibrated,9,roc_auc,0.973214
hist_gradient_boosting_calibrated,10,roc_auc,0.825893
logistic_regression,1,accuracy,0.83871
logistic_regression,2,accuracy,0.903226
logistic_regression,3,accuracy,0.83871
logistic_regression,4,accuracy,0.833333
logistic_regression,5,accuracy,0.866667
logistic_regression,6,accuracy,0.766667
logistic_regression,7,accuracy,0.833333
logistic_regression,8,accuracy,0.766667
logistic_regression,9,accuracy,0.933333
logistic_regression,10,accuracy,0.833333
logistic_regression,1,brier_score,0.124091
logistic_regression,2,brier_score,0.074844
logistic_regression,3,brier_score,0.130445
logistic_regression,4,brier_score,0.130307
logistic_regression,5,brier_score,0.107618
logistic_regression,6,brier_score,0.157544
logistic_regression,7,brier_score,0.071571
logistic_regression,8,brier_score,0.159313
logistic_regression,9,brier_score,0.074105
logistic_regression,10,brier_score,0.151363
logistic_regression,1,f1,0.814815
logistic_regression,2,f1,0.896552
logistic_regression,3,f1,0.814815
logistic_regression,4,f1,0.814815
logistic_regression,5,f1,0.857143
logistic_regression,6,f1,0.72
logistic_regression,7,f1,0.814815
logistic_regression,8,f1,0.740741
logistic_regression,9,f1,0.923077
logistic_regression,10,f1,0.8
logistic_regression,1,pr_auc,0.906584
logistic_regression,2,pr_auc,0.984127
logistic_regression,3,pr_auc,0.852368
logistic_regression,4,pr_auc,0.867822
logistic_regression,5,pr_auc,0.945975
logistic_regression,6,pr_auc,0.862013
logistic_regression,7,pr_auc,0.971344
logistic_regression,8,pr_auc,0.891807
logistic_regression,9,pr_auc,0.960506
logistic_regression,10,pr_auc,0.866798
logistic_regression,1,precision,0.846154
logistic_regression,2,precision,0.866667
logistic_regression,3,precision,0.846154
logistic_regression,4,precision,0.785714
logistic_regression,5,precision,0.857143
logistic_regression,6,precision,0.818182
logistic_regression,7,precision,0.846154
logistic_regression,8,precision,0.769231
logistic_regression,9,precision,1.0
logistic_regression,10,precision,0.909091
logistic_regression,1,recall,0.785714
logistic_regression,2,recall,0.928571
logistic_regression,3,recall,0.785714
logistic_regression,4,recall,0.846154
logistic_regression,5,recall,0.857143
logistic_regression,6,recall,0.642857
logistic_regression,7,recall,0.785714
logistic_regression,8,recall,0.714286
logistic_regression,9,recall,0.857143
logistic_regression,10,recall,0.714286
logistic_regression,1,roc_auc,0.907563
logistic_regression,2,roc_auc,0.983193
logistic_regression,3,roc_auc,0.878151
logistic_regression,4,roc_auc,0.900452
logistic_regression,5,roc_auc,0.933036
logistic_regression,6,roc_auc,0.852679
logistic_regression,7,roc_auc,0.973214
logistic_regression,8,roc_auc,0.883929
logistic_regression,9,roc_auc,0.9375
logistic_regression,10,roc_auc,0.870536
logistic_regression_l1,1,accuracy,0.83871
logistic_regression_l1,2,accuracy,0.903226
logistic_regression_l1,3,accuracy,0.83871
logistic_regression_l1,4,accuracy,0.8
logistic_regression_l1,5,accuracy,0.833333
logistic_regression_l1,6,accuracy,0.766667
logistic_regression_l1,7,accuracy,0.833333
logistic_regression_l1,8,accuracy,0.766667
logistic_regression_l1,9,accuracy,0.933333
logistic_regression_l1,10,accuracy,0.833333
logistic_regression_l1,1,brier_score,0.119278
logistic_regression_l1,2,brier_score,0.077474
logistic_regression_l1,3,brier_score,0.132001
logistic_regression_l1,4,brier_score,0.13687
logistic_regression_l1,5,brier_score,0.11447
logistic_regression_l1,6,brier_score,0.154787
logistic_regression_l1,7,brier_score,0.073885
logistic_regression_l1,8,brier_score,0.156949
logistic_regression_l1,9,brier_score,0.074205
logistic_regression_l1,10,brier_score,0.152812
logistic_regression_l1,1,f1,0.814815
logistic_regression_l1,2,f1,0.896552
logistic_regression_l1,3,f1,0.814815
logistic_regression_l1,4,f1,0.769231
logistic_regression_l1,5,f1,0.827586
logistic_regression_l1,6,f1,0.72
logistic_regression_l1,7,f1,0.814815
logistic_regression_l1,8,f1,0.740741
logistic_regression_l1,9,f1,0.923077
logistic_regression_l1,10,f1,0.8
logistic_regression_l1,1,pr_auc,0.915702
logistic_regression_l1,2,pr_auc,0.976101
logistic_regression_l1,3,pr_auc,0.836675
logistic_regression_l1,4,pr_auc,0.864806
logistic_regression_l1,5,pr_auc,0.934268
logistic_regression_l1,6,pr_auc,0.858272
logistic_regression_l1,7,pr_auc,0.971344
logistic_regression_l1,8,pr_auc,0.891807
logistic_regression_l1,9,pr_auc,0.957509
logistic_regression_l1,10,pr_auc,0.840607
logistic_regression_l1,1,precision,0.846154
logistic_regression_l1,2,precision,0.866667
logistic_regression_l1,3,precision,0.846154
logistic_regression_l1,4,precision,0.769231
logistic_regression_l1,5,precision,0.8
logistic_regression_l1,6,precision,0.818182
logistic_regression_l1,7,precision,0.846154
logistic_regression_l1,8,precision,0.769231
logistic_regression_l1,9,precision,1.0
logistic_regression_l1,10,precision,0.909091
logistic_regression_l1,1,recall,0.785714
logistic_regression_l1,2,recall,0.928571
logistic_regression_l1,3,recall,0.785714
logistic_regression_l1,4,recall,0.769231
logistic_regression_l1,5,recall,0.857143
logistic_regression_l1,6,recall,0.642857
logistic_regression_l1,7,recall,0.785714
logistic_regression_l1,8,recall,0.714286
logistic_regression_l1,9,recall,0.857143
logistic_regression_l1,10,recall,0.714286
logistic_regression_l1,1,roc_auc,0.915966
logistic_regression_l1,2,roc_auc,0.97479
logistic_regression_l1,3,roc_auc,0.878151
logistic_regression_l1,4,roc_auc,0.895928
logistic_regression_l1,5,roc_auc,0.924107
logistic_regression_l1,6,roc_auc,0.848214
logistic_regression_l1,7,roc_auc,0.973214
logistic_regression_l1,8,roc_auc,0.883929
logistic_regression_l1,9,roc_auc,0.9375
logistic_regression_l1,10,roc_auc,0.861607
random_forest,1,accuracy,0.870968
random_forest,2,accuracy,0.903226
random_forest,3,accuracy,0.741935
random_forest,4,accuracy,0.833333
random_forest,5,accuracy,0.8
random_forest,6,accuracy,0.8
random_forest,7,accuracy,0.9
random_forest,8,accuracy,0.766667
random_forest,9,accuracy,0.9
random_forest,10,accuracy,0.8
random_forest,1,brier_score,0.112655
random_forest,2,brier_score,0.092285
random_forest,3,brier_score,0.147739
random_forest,4,brier_score,0.137549
random_forest,5,brier_score,0.116528
random_forest,6,brier_score,0.154117
random_forest,7,brier_score,0.097637
random_forest,8,brier_score,0.146327
random_forest,9,brier_score,0.094175
random_forest,10,brier_score,0.14042
random_forest,1,f1,0.866667
random_forest,2,f1,0.888889
random_forest,3,f1,0.733333
random_forest,4,f1,0.8
random_forest,5,f1,0.8
random_forest,6,f1,0.769231
random_forest,7,f1,0.88
random_forest,8,f1,0.758621
random_forest,9,f1,0.88
random_forest,10,f1,0.769231
random_forest,1,pr_auc,0.942693
random_forest,2,pr_auc,0.962555
random_forest,3,pr_auc,0.830047
random_forest,4,pr_auc,0.852401
random_forest,5,pr_auc,0.943908
random_forest,6,pr_auc,0.871199
random_forest,7,pr_auc,0.964399
random_forest,8,pr_auc,0.882651
random_forest,9,pr_auc,0.954185
random_forest,10,pr_auc,0.896765
random_forest,1,precision,0.8125
random_forest,2,precision,0.923077
random_forest,3,precision,0.6875
random_forest,4,precision,0.833333
random_forest,5,precision,0.75
random_forest,6,precision,0.833333
random_forest,7,precision,1.0
random_forest,8,precision,0.733333
random_forest,9,precision,1.0
random_forest,10,precision,0.833333
random_forest,1,recall,0.928571
random_forest,2,recall,0.857143
random_forest,3,recall,0.785714
random_forest,4,recall,0.769231
random_forest,5,recall,0.857143
random_forest,6,recall,0.714286
random_forest,7,recall,0.785714
random_forest,8,recall,0.785714
random_forest,9,recall,0.785714
random_forest,10,recall,0.714286
random_forest,1,roc_auc,0.941176
random_forest,2,roc_auc,0.966387
random_forest,3,roc_auc,0.87395
random_forest,4,roc_auc,0.891403
random_forest,5,roc_auc,0.9375
random_forest,6,roc_auc,0.857143
random_forest,7,roc_auc,0.964286
random_forest,8,roc_auc,0.875
random_forest,9,roc_auc,0.941964
random_forest,10,roc_auc,0.892857
